0 width: 0, rows: 0, bitmap_left: 0, bitmap_top: 0
 *#############################*
 *#############################*
 *#######################******.
       .####         ####       
       *###*         ####       
       *###*        .####       
       ####.        *####       
       ####         *###*       
       ####         ####*       
       ####         ####.       
      .####         ####        
      *####         ####        
      *####         ####        
##############################  
##############################  
##############################  
##############################  
##########*********####*......  
      ####         ####.        
     .####         ####         
     *####         ####         
     *###*         ####         
     ####*        .####         
     ####.        *####         
     ####         *###*         
     ####         ####*         
     ####         ####.         
    .####         ####          
    *####         ####          
    *###*         ####          
    ####*        .####          
    ####.        *####          
36 width: 31, rows: 62, bitmap_left: 6, bitmap_top: 54
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
          *##########*.        
        ################*      
      *###################     
     ######################*   
    ########################*  
   *########*.    .*#########* 
   #######*           #######  
  .######.              ####   
  ######*                *#    
  ######.                      
  ######                       
  ######                       
  ######*                      
  *######.                     
   #######*                    
   #########.                  
    ##########*                
     ###########*              
      #############*           
       *#############*         
         *##############       
           *#############*     
             .#############    
                *###########   
                  .##########  
                    *######### 
                      ######## 
                       *######*
                        #######
                        .######
                         ######
                         ######
  *#                    .######
  ###*                  ######*
 ######.               *###### 
*########.            ######## 
*###########*.    .*#########  
 *##########################   
   ########################.   
    .#####################     
       *################       
         .*##########*         
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
              ####.            
37 width: 40, rows: 48, bitmap_left: 2, bitmap_top: 47
      *######*                          
    *##########*                        
   ##############                  #.   
  *##############*                ###*  
 .######*  .######.              *####* 
 #####*      *#####             .###### 
.#####        #####.            ######. 
*####.         ####*           ######.  
#####          #####          ######.   
#####          #####         *#####.    
####*          *####        *#####.     
####*          *####       .#####.      
####*          *####       #####.       
####*          *####      #####*        
#####          #####     #####*         
#####          #####    *####*          
*####.        .####*   .####*           
 #####        #####     *##*            
 ######      *#####      **             
 .######*  *######.                     
  *##############*                      
   *############*                       
    *##########*                        
      *######*                          
                         *######*       
                       .##########*     
                      *#############    
                     *###############   
            *#       ######*  .######*  
           *###     *#####      .#####  
          *####.    #####        *####* 
         *####*    .####*         ##### 
        *#####     *####          ##### 
       *#####      #####          *#### 
      .#####       #####          .####.
     .#####.       #####          .####.
    .#####*        #####          .####.
   .#####*         #####          .####.
  .######          #####          *#### 
 .######           *####          ##### 
.######            .####*         ##### 
######.             #####        *####* 
 ####*              *#####      *#####  
  ###                ######*  .######*  
   *                 .###############   
                      *#############    
                       .##########*     
                         *######*       
38 width: 39, rows: 49, bitmap_left: 3, bitmap_top: 48
            *######*                   
          *##########*                 
         ##############                
        ###############*               
       *################               
       #######.  .#######              
      *######      ######              
      ######        #####              
      #####*        #####.             
     .#####         #####.             
     .#####         #####              
     *#####         #####              
     .#####         #####              
      #####        #####*              
      #####.      *#####               
      #####*     .#####*               
      *#####    *######                
       #####.  *######                 
       ###### #######                  
       *############                   
        ###########                    
        #########*                     
        *#######*               .***** 
       ########*                ###### 
      ##########                #####* 
     ############              *#####. 
    #############.             ######  
   ####### .######             #####*  
  #######   *######           *#####   
 .######.    #######          ######   
 ######*      ######*         #####*   
.######       *######*       ######    
*#####*        *######*      #####*    
######          #######*    ######     
######           #######*  .#####*     
######            ######## ######      
######             #############*      
######             .############       
######*              ##########        
*######               #########        
.######*              .#########       
 #######*            *###########*     
 .########         .###############.   
  ##########*   .*###################* 
   #######################. ##########*
    #####################    *######## 
     ##################*       ####### 
      .##############*          .####* 
         *########*.               *#  
39 width: 9, rows: 25, bitmap_left: 17, bitmap_top: 50
.********
*########
*########
*########
*#######*
*#######*
*#######*
.#######*
.#######*
 #######*
 #######.
 ####### 
 ####### 
 ####### 
 ####### 
 *###### 
 *###### 
 .#####* 
  #####* 
  #####. 
  #####  
  #####  
  #####  
  #####  
  *###*  
40 width: 21, rows: 65, bitmap_left: 14, bitmap_top: 53
                *#   
               ####  
              ###### 
             ####### 
            #######  
           #######   
          #######    
         *######     
        .######      
        ######       
       ######*       
      .######        
      ######         
     *#####.         
     ######          
    *#####.          
    ######           
   *#####.           
   ######            
   #####*            
  *#####             
  ######             
  ######             
  #####*             
 *#####              
 *#####              
 ######              
 ######              
 #####*              
 #####*              
 #####*              
 #####*              
 #####*              
 #####*              
 #####*              
 #####*              
 #####*              
 ######              
 ######              
 *#####              
 *#####              
  #####*             
  ######             
  ######             
  *#####             
   #####*            
   ######            
   *#####.           
    ######           
    *#####.          
     ######          
     *#####.         
      ######         
      .######        
       ######*       
        ######       
        .######      
         *######     
          #######    
           #######   
            #######  
             ####### 
              ###### 
               ####  
                *#   
41 width: 21, rows: 65, bitmap_left: 8, bitmap_top: 53
   ##                
  ####               
 ######              
 #######             
  #######            
   *######           
    *######          
     #######         
      ######*        
       ######.       
       .######       
        *#####*      
         ######      
          ######     
          ######.    
           ######    
           *#####    
            #####*   
            ######   
            .#####.  
             ######  
             ######  
             *#####  
              #####* 
              #####* 
              ###### 
              ###### 
              *##### 
              *##### 
              *##### 
              .#####.
              .#####.
               #####.
              .#####.
              .#####.
              *##### 
              *##### 
              *##### 
              ###### 
              ###### 
              #####* 
              #####* 
             *#####  
             ######  
             ######  
            .#####.  
            ######   
            #####*   
           *#####    
           ######    
          ######.    
          ######     
         ######      
        *#####*      
       .######       
       ######.       
      ######*        
     #######         
    *######          
   *######           
  #######            
 #######             
 ######              
  ####               
   ##                
42 width: 32, rows: 33, bitmap_left: 6, bitmap_top: 41
              ###.              
             .###*              
             .###*              
             *###*              
             *####              
             *####              
             *####              
             *####              
             #####              
             #####              
 ##.         #####         .##. 
*#####.      #####      .###### 
#########*   #####   .######### 
*###########*#####.############ 
  ###########################.  
    *######################     
      *##################       
        *##############         
          *#########*           
           #########            
          *#########*           
          ###########.          
         ###### ######          
        *#####.  #####*         
        #####*   .#####.        
       ######     *#####        
      .#####       #####*       
      #####.        #####       
     #####*         .#####      
    .#####           *####*     
    #####             #####     
    *###.              ###*     
      #*               .#.      
43 width: 32, rows: 35, bitmap_left: 6, bitmap_top: 41
                                
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
############################### 
############################### 
############################### 
############################### 
############################### 
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
                                
44 width: 15, rows: 27, bitmap_left: 14, bitmap_top: 11
     *####*    
   .########   
   ##########  
  *##########* 
  ############ 
  ############ 
  ############*
  *###########*
   ###########*
   *##########*
     #########*
         #####*
         #####*
         ##### 
        *##### 
        ###### 
       .#####. 
       ######  
      ######.  
     ######*   
    #######    
  *#######     
*########      
########       
 #####*        
 ###*          
 .*            
45 width: 32, rows: 5, bitmap_left: 6, bitmap_top: 26
############################### 
############################### 
############################### 
############################### 
############################### 
46 width: 13, rows: 12, bitmap_left: 15, bitmap_top: 11
   .#####.   
  *########  
 .#########* 
 ########### 
 ###########.
.###########*
.###########*
 ###########*
 ########### 
 .#########* 
  *########  
   .#####*   
47 width: 30, rows: 63, bitmap_left: 7, bitmap_top: 51
                       *##### 
                       ###### 
                      .#####. 
                      ######  
                      #####*  
                     *#####   
                     ######   
                     #####*   
                    *#####    
                    ######    
                   .#####.    
                   ######     
                   #####*     
                  *#####      
                  ######      
                  #####*      
                 *#####       
                 ######       
                .#####.       
                ######        
                #####*        
               *#####         
               ######         
               #####*         
              *#####          
              ######          
             .#####.          
             ######           
             #####*           
            *#####            
            ######            
            #####*            
           *#####             
           ######             
          .#####.             
          ######              
          #####*              
         *#####               
         ######               
         #####*               
        *#####                
        ######                
       .#####.                
       ######                 
       #####*                 
      *#####                  
      ######                  
      #####*                  
     *#####                   
     ######                   
    .#####.                   
    ######                    
    #####*                    
   *#####                     
   ######                     
   #####*                     
  *#####                      
  ######                      
 .#####.                      
 ######                       
 #####*                       
*#####                        
######                        
48 width: 34, rows: 48, bitmap_left: 5, bitmap_top: 47
           .*########*            
         *#############*          
        #################.        
      .###################*       
     .#####################*      
     #########.   .*########.     
    ########         *#######     
   *######*           .#######    
   ######*             .######.   
  *######               #######   
  ######.                ######   
 .######                 *#####*  
 *#####*                  ######  
 ######                   ######  
 ######                   *#####. 
.#####*                   .#####* 
*#####.                    ###### 
*#####                     ###### 
######         *#*.        ###### 
######       *#####*       ###### 
######      .#######*      ###### 
######      #########      ###### 
######      #########      *##### 
######      #########      *##### 
######      #########      *##### 
######      *########      *##### 
######       #######       ###### 
######        *####        ###### 
######                     ###### 
######                     ###### 
*#####                     ###### 
*#####*                    ###### 
.#####*                   .#####* 
 ######                   *#####  
 ######                   ######  
 *#####*                  ######  
  ######                 ######*  
  ######.                ######   
  *######               ######*   
   #######             *######    
   *#######           *######*    
    ########         ########     
     #########*   .*########.     
     .#####################*      
      .###################*       
        #################.        
         *#############*          
           .*########.            
49 width: 31, rows: 46, bitmap_left: 7, bitmap_top: 46
             *#####            
          *########            
      .*###########            
   ################            
   ################            
   ################            
   ################            
   ..........######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
             ######            
###############################
###############################
###############################
###############################
###############################
50 width: 34, rows: 47, bitmap_left: 4, bitmap_top: 47
          .*########*.            
        *##############*          
      *##################*        
     ######################       
   .########################      
  *#########*.   .*##########     
 *########           *#######.    
 #######.             .#######    
  #####                *######.   
   ###                  ######*   
    *                   .######   
                         ######   
                         ######   
                         ######   
                         ######   
                         ######   
                         ######   
                        .#####*   
                        ######.   
                        ######    
                       ######*    
                      .######     
                      ######*     
                     #######      
                    *######       
                   .######*       
                   #######        
                  #######         
                 #######          
                #######.          
               #######.           
              #######*            
             #######*             
            #######*              
           #######*               
          #######*                
         #######*                 
       .#######.                  
      .#######.                   
     *#######.                    
    *#######                      
   *#######                       
  ################################
 #################################
 #################################
 #################################
 #################################
51 width: 34, rows: 48, bitmap_left: 4, bitmap_top: 47
           *#########*.           
        *###############*         
      *###################*       
    .#######################      
   *#########################.    
  ##########**    .*##########    
  ########.           *#######*   
   #####.              .#######   
    ###                 *######*  
    .*                   #######  
                         #######  
                         *######  
                         *######  
                         ######*  
                         ######.  
                        *######   
                       *######*   
                      ########    
                   .*########     
              .**##########*      
          *###############        
          *#############.         
          *###########*           
          *##############*        
          *################*      
              ..*############     
                    *#########    
                       ########   
                        *#######  
                         *######  
                          ####### 
                          .###### 
                           ###### 
                           ######.
                           ######*
                           ######.
                           ######.
   .                      *###### 
  ##*                     ####### 
 *####                   #######* 
.######*                ########  
#########*            *########.  
 ###########*.    .*##########*   
  *##########################*    
   .########################*     
     *#####################       
       *#################.        
          *##########*.           
52 width: 38, rows: 46, bitmap_left: 2, bitmap_top: 46
                       #######        
                      *#######        
                     .########        
                     #########        
                    ##########        
                   ###########        
                  *#####*#####        
                 .#####*.#####        
                 ###### *#####        
                ######  *#####        
               ######*  *#####        
              *######   *#####        
             .######    *#####        
             ######.    *#####        
            ######*     *#####        
           ######*      *#####        
          *######       *#####        
         .######        *#####        
         ######         *#####        
        ######.         *#####        
       ######*          *#####        
      *######           *#####        
     .######            *#####        
     ######             *#####        
    ######.             *#####        
   ######*              *#####        
  *######               *#####        
 .######                *#####        
 ####################################.
.####################################.
.####################################.
.####################################.
.####################################.
                        *#####        
                        *#####        
                        *#####        
                        *#####        
                        *#####        
                        *#####        
                        *#####        
                        *#####        
                        *#####        
                        *#####        
                        *#####        
                        *#####        
                        *#####        
53 width: 34, rows: 47, bitmap_left: 4, bitmap_top: 46
     ##########################*  
     ##########################*  
     ##########################*  
     ##########################*  
     ##########################*  
     #####*                       
    .#####*                       
    .#####*                       
    *#####.                       
    *#####.                       
    *#####                        
    *#####                        
    ######                        
    ######                        
    ######                        
    ######                        
    ######                        
    #####*  *#########*.          
    ######################        
    ########################      
    #########################     
   .##########################    
    #######**.    .*###########   
     *##*             *########*  
                        ########  
                         ######## 
                          ####### 
                          *######.
                           ######*
                           ######*
                           #######
                           *######
                           *######
                           ######*
                           ######*
                          .###### 
                          ####### 
  ##                     .######* 
 *###*                  .#######  
.######                *#######*  
########*            .#########   
.##########**.    .*##########    
  ###########################     
   *########################      
     *####################.       
       *################*         
          *##########*            
54 width: 34, rows: 48, bitmap_left: 5, bitmap_top: 47
              .*########*.        
            ###############*      
          ###################*    
        .######################   
       *########################. 
      *#########**   ..*########. 
     .########.          .#####.  
     #######*              *##*   
    *######*                 *    
    ######*                       
   #######                        
   ######                         
  *######                         
  ######                          
  ######                          
 *#####*                          
 ######                           
 ######                           
 ######                           
 #####*       *########*.         
.#####*     *#############*       
*#####*   *#################.     
*#####. .####################*    
*#####.*######################*   
*##############*    .*#########   
*###########.          .########  
*#########*              #######. 
*########                 ####### 
*#######                  .###### 
*######                    ###### 
.#####*                    ######*
 ######                    *#####*
 ######                    .#####*
 ######                    .#####*
 *#####.                   *#####*
  ######                   *#####*
  ######                   ###### 
  *#####*                  ###### 
   ######.                ######* 
   *######               *######  
    #######             *######*  
    .#######*          *#######   
     *#########*.   *#########.   
      *######################.    
       *####################.     
        .##################       
          *##############.        
             *########*           
55 width: 34, rows: 46, bitmap_left: 5, bitmap_top: 46
#################################*
#################################*
#################################*
#################################.
################################# 
                          ######  
                         ######   
                        *#####.   
                       .#####*    
                       ######     
                      ######      
                     *#####.      
                     #####*       
                    ######        
                   .#####.        
                   ######         
                  *#####.         
                  ######          
                 *#####           
                 ######           
                *#####.           
                ######            
               .#####*            
               ######             
               ######             
              *#####*             
              ######              
              ######              
             *#####*              
             ######*              
             ######               
             ######               
            .######               
            *######               
            ######*               
            ######.               
            ######                
            ######                
           .######                
           .######                
           *######                
           *######                
           #######                
           #######                
           #######                
           ######*                
56 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 47
            .*########*.           
          *##############*         
        .##################.       
       *####################*      
      *######################*     
     .########*.    *#########.    
     #######*          *#######    
    *######.            *######.   
    ######*              *######   
    ######                ######   
   .#####*                *#####   
   .#####*                 #####   
   .#####.                 #####.  
    #####*                 #####.  
    #####*                 #####   
    ######                .#####   
    .#####.               *####*   
     ######               #####    
      ######.            *####*    
       ######*           #####     
       .#######*        #####      
         ########*     #####.      
          ##########*.#####.       
         *################         
       .##################         
      #######* *###########*       
     #######      *##########.     
    ######*          *########*    
   ######.             *#######*   
  *#####.                #######*  
  #####*                  *######  
 *#####                    ######* 
 ######                     ###### 
 #####*                     ###### 
 #####*                     ###### 
 #####*                     *#####.
 ######                     ######.
 ######                     ###### 
 ######*                   .###### 
 *######.                  ####### 
  #######*                #######. 
  .########.            *########  
   *##########*.    .*##########   
    ###########################.   
     *########################     
       #####################*      
        .#################*        
           .*##########*.          
57 width: 34, rows: 48, bitmap_left: 4, bitmap_top: 47
           *########*.            
         ##############*          
       *#################*        
      #####################       
     #######################      
    #########*.   .*#########     
   ########          *#######*    
  .######*             #######    
  #######               #######   
 .######                 ######.  
 ######*                 *######  
 ######                   ######  
 ######                   *#####* 
 ######                    ###### 
.#####*                    ###### 
.#####*                    *##### 
 ######                    *#####*
 ######                    .#####*
 ######                    *######
 ######*                  *#######
 *######                 *########
  #######              .##########
  *#######*          .############
   #########*.    .*##############
    ####################### ######
    .####################*  ######
      ##################    ######
       *##############.    .#####*
         .*########*       *#####*
                           *#####.
                           ###### 
                           ###### 
                          .###### 
                          ######* 
                          ######  
                         *######  
                         ######.  
                        *######   
                       .######.   
    .*                .#######    
   .##*              .#######     
   #####*           ########*     
  #########*.   .*#########*      
  ########################*       
   *#####################*        
    .###################          
      *###############.           
         *#########*              
58 width: 13, rows: 38, bitmap_left: 15, bitmap_top: 37
   .#####.   
  *########  
 .#########* 
 ########### 
 ###########.
.###########*
.###########*
 ###########*
 ########### 
 .#########* 
  *########  
   .#####*   
             
             
             
             
             
             
             
             
             
             
             
             
             
             
   .#####.   
  *########  
 .#########* 
 ########### 
 ###########.
.###########*
.###########*
 ###########*
 ########### 
 .#########* 
  *########  
   .#####*   
59 width: 15, rows: 53, bitmap_left: 14, bitmap_top: 37
    .#####.    
   *########   
  .#########*  
  ###########  
  ###########. 
 .###########* 
 .###########* 
  ###########* 
  ###########  
  .#########*  
   *########   
    .#####*    
               
               
               
               
               
               
               
               
               
               
               
               
               
               
     *####*    
   .########   
   ##########  
  *##########* 
  ############ 
  ############ 
  ############*
  *###########*
   ###########*
   *##########*
     #########*
         #####*
         #####*
         ##### 
        *##### 
        ###### 
       .#####. 
       ######  
      ######.  
     ######*   
    #######    
  *#######     
*########      
########       
 #####*        
 ###*          
 .*            
60 width: 28, rows: 41, bitmap_left: 8, bitmap_top: 44
                          **
                         ##*
                       *###*
                      #####*
                    *######*
                   ######## 
                 *#######*  
                ########.   
              *########     
             ########*      
           *########        
          ########*         
        *########.          
       #########            
     *########.             
    #########               
  .########*                
 #########                  
*#######*                   
*######.                    
*#####                      
*######.                    
*#######*                   
 #########                  
  .########*                
    #########               
     *########.             
       ########*            
        *########.          
          ########*         
           *########        
             ########*      
              *########     
                ########.   
                 *#######*  
                   ######## 
                    *######*
                      #####*
                       *###*
                         ##*
                          **
61 width: 32, rows: 21, bitmap_left: 6, bitmap_top: 34
############################### 
############################### 
############################### 
############################### 
############################### 
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
############################### 
############################### 
############################### 
############################### 
############################### 
62 width: 28, rows: 41, bitmap_left: 7, bitmap_top: 44
**                          
*##.                        
*###*                       
*#####.                     
*######*                    
 ########.                  
  *#######*                 
    ########.               
     *#######*              
      .########.            
        ########*           
         .########          
           ########*        
            *########       
              ########*     
               *########    
                .########*  
                  ######### 
                   *########
                     #######
                      ######
                     #######
                   *########
                  ######### 
                .########*  
               *########    
              ########*     
            *########       
           ########*        
         .########          
        ########*           
      .########.            
     *#######*              
    ########.               
  *#######*                 
 ########.                  
*######*                    
*#####.                     
*###*                       
*##.                        
**                          
63 width: 28, rows: 50, bitmap_left: 7, bitmap_top: 49
         *########*.        
      .##############*      
     ##################     
   *####################.   
  #######################.  
 #########*.   .*#########  
 #######.         .#######* 
  *###*             ####### 
   *#.              .###### 
                     ######*
                     ######*
                     *#####*
                     *#####*
                     ######*
                     ###### 
                    *###### 
                    ######. 
                   #######  
                  #######   
                 #######    
                #######     
               #######.     
              #######.      
             #######        
            *######         
            ######.         
           ######*          
           ######           
          *#####.           
          ######            
          ######            
          ######            
          ######            
                            
                            
                            
                            
                            
                            
           #####.           
         .#######*          
         #########          
        *##########         
        ###########         
        ###########         
        ###########         
        *##########         
         #########          
         .#######*          
           #####.           
64 width: 37, rows: 57, bitmap_left: 3, bitmap_top: 47
                *#########*          
             .##############*        
           .##################.      
          *####################*     
         #######################.    
        ##########*.   .*########    
       ########*          .#######   
      ########              ######.  
     *######*                ######  
     ######.                  #####  
    ######*                   *####* 
   .######                     ##### 
   ######                      ##### 
   #####*                      *#### 
  *#####                        #### 
  #####*                        ####.
  #####                         ####.
 *#####                         ####*
 #####*                      .**####*
 #####                   *##########*
 #####                *#############*
 #####             *################*
.####*           .##################*
.####*          *#########*    *####*
*####.         *#######.       *####*
*####.        .######.         *####*
*####         ######           *####*
*####        .#####            *####*
*####        #####*            *####*
*####        #####             *####*
*####        #####             *####*
*####.       #####             *####*
*####*       #####.           .#####*
.####*       ######          *######*
 #####       *#####*        ########*
 #####        #######*   .##########*
 #####        #################*####*
 #####.        ###############* ####*
 *####*        .#############.  *###*
  #####          ###########    *###*
  #####           .######*           
  *####*                             
   #####                             
   #####*                            
   *#####                            
    ######                           
    *#####*                          
     ######*                         
      ######*                        
      *#######                *#*    
       *#######*            *####    
        ##########*.    .*########   
         *#######################*   
          *#####################.    
            ##################*      
             .###############        
                *#########*          
65 width: 39, rows: 47, bitmap_left: 2, bitmap_top: 47
                #######.               
               *#######*               
               #########               
               #########.              
              *##########              
              #####*#####              
              ##### #####.             
             *##### ######             
             #####* *#####             
             #####   #####.            
            *#####   ######            
            #####*   *#####            
            #####.   .#####.           
           *#####     ######           
           ######     ######           
           #####*     *#####.          
          *#####       ######          
          ######       ######          
          #####*       *#####.         
         *#####         ######         
         ######         ######         
         #####*         *#####*        
        *#####.          ######        
        ######           ######        
        ######           *#####*       
       *#####.           .######       
       ######             ######       
       ######             ######*      
      *##########################      
      ###########################      
      ###########################*     
     *############################     
     #############################     
    .######                 ######*    
    *#####*                 *######    
    ######.                  ######    
   .######                   ######*   
   *#####*                   *######   
   ######.                   .######   
  .######                     ######*  
  *######                     #######  
  ######.                     .######  
 .######                       ######* 
 #######                       ####### 
 ######.                       .###### 
.######                         ######*
#######                         #######
66 width: 33, rows: 47, bitmap_left: 7, bitmap_top: 47
###################*.            
#######################.         
#########################.       
##########################*      
###########################*     
######          .*##########     
######              *########    
######                #######    
######                 ######*   
######                 #######   
######                 *######   
######                 .######   
######                 .######   
######                 *######   
######                 ######*   
######                 ######    
######                *######    
######               *######     
######              #######*     
######         .**########*      
#########################.       
#######################.         
#######################*         
##########################*      
############################     
######           .*##########.   
######                ########.  
######                 .#######  
######                   ######* 
######                   *###### 
######                    ###### 
######                    ######.
######                    ######*
######                    ######*
######                    ######*
######                    ######.
######                    ###### 
######                   ####### 
######                  *######* 
######                 *#######  
######               *########*  
######          .**###########   
#############################    
############################     
##########################.      
########################.        
####################*.           
67 width: 36, rows: 49, bitmap_left: 4, bitmap_top: 48
                *#########*         
